Event	ID	Name			Wwise Object Path	Notes
	2785112634	Egg_Tap			\Menu\Egg_Tap	
	3387428866	Stop_Pour			\Menu\Stop_Pour	
	3733963667	Pour_Milk			\Menu\Pour_Milk	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	62727291	FX_WaterPouring_Plastic_7	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_7		211264
	122225223	FX_WaterPouring_Plastic	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic		107744
	143179755	FX_Egg_Tap_SC	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Egg_Tap_SC_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Crack\FX_Egg_Tap_SC		24064
	169779114	FX_WaterPouring_Plastic_9	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_9		133264
	396953871	FX_WaterPouring_Plastic_10	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_10		145664
	422604926	FX_WaterPouring_Plastic_12	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_12		94064
	478496914	FX_WaterPouring_Plastic_Empty	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_Empty_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_Empty		318624
	479407686	FX_WaterPouring_Plastic_6	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_6		166784
	493947012	FX_WaterPouring_Plastic_4	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_4		296384
	499014257	FX_WaterPouring_Plastic_3	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_3		189024
	651058486	FX_WaterPouring_Plastic_5	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_5		172304
	698100107	FX_Egg_Tap_crack	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Egg_Tap_crack_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Crack\FX_Egg_Tap_crack		47548
	777994483	FX_WaterPouring_Plastic_8	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_8		193024
	840895153	FX_WaterPouring_Plastic_11	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_11		88624
	991376863	FX_WaterPouring_Plastic_14	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_14		97824
	995405131	FX_WaterPouring_Plastic_13	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_13		85184
	995564652	FX_WaterPouring_Plastic_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_1		74384
	1022671568	FX_WaterPouring_Plastic_2	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_2		72144

